CHEMICAL,SRS ID
Lead,149583.0
Ethylbenzene,19406.0
Xylene (mixed isomers),84970.0
Zinc compounds,649699.0
Trichloroethylene,7526.0
Carbaryl,3723.0
N-Methyl-2-pyrrolidone,72744.0
Vinyl acetate,24828.0
Cobalt compounds,649970.0
Ammonia,152389.0
Nickel,149674.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Nickel,149674.0
Lead  And Lead Compounds,650002.0
"1,2,4-Trimethylbenzene",16261.0
Ethylene,5090.0
"1,2,4-Trimethylbenzene",16261.0
Lead,149583.0
Lead,149583.0
Methanol,4283.0
Methanol,4283.0
Nickel,149674.0
Cyclohexane,27003.0
Chlorine dioxide,167296.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Naphthalene,13326.0
Lead  And Lead Compounds,650002.0
Nonylphenol Ethoxylates,1978074.0
Naphthalene,13326.0
Dibutyl phthalate,10025.0
Methyl methacrylate,8458.0
Styrene,19414.0
Chromium,150060.0
Ammonia,152389.0
n-Butyl alcohol,4739.0
Lead,149583.0
Mercury,149633.0
n-Butyl alcohol,4739.0
Methanol,4283.0
Ammonia,152389.0
Nickel,149674.0
"N,N-Dimethylformamide",4416.0
n-Hexane,26740.0
Nitric acid,152686.0
Lithium carbonate,53553.0
Xylene (mixed isomers),84970.0
Methyl isobutyl ketone,24851.0
Lead,149583.0
Certain glycol ethers,649541.0
Methanol,4283.0
"1,2,4-Trimethylbenzene",16261.0
Diisocyanates,649715.0
Methanol,4283.0
Manganese,149625.0
Toluene,25452.0
Arsenic compounds,649418.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Vinyl chloride,5231.0
Dichloromethane,5306.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Ammonia,152389.0
Lead,149583.0
Dichloromethane,5306.0
Hydrogen fluoride,152371.0
Lead  And Lead Compounds,650002.0
Toluene diisocyanate (mixed isomers),239681.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Propylene,29009.0
Arsenic compounds,649418.0
Lead,149583.0
Lead,149583.0
Vinyl chloride,5231.0
Chromium,150060.0
"Benzo[g,h,i]perylene",40576.0
Nickel,149674.0
Ammonia,152389.0
Zinc compounds,649699.0
Methyl methacrylate,8458.0
Lead,149583.0
Nickel,149674.0
Lead,149583.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Lead,149583.0
Di(2-ethylhexyl) phthalate,29934.0
Zinc compounds,649699.0
Benzene,4754.0
Chromium,150060.0
Methyl isobutyl ketone,24851.0
Carbonyl sulfide,46508.0
Acrylonitrile,24182.0
Zinc compounds,649699.0
Phenol,25510.0
Manganese,149625.0
Styrene,19414.0
Lead  And Lead Compounds,650002.0
Styrene,19414.0
Ethylene glycol,24257.0
Lead  And Lead Compounds,650002.0
Methanol,4283.0
Polycyclic aromatic compounds,649749.0
Xylene (mixed isomers),84970.0
Acetaldehyde,5280.0
Ethylbenzene,19406.0
Propylene,29009.0
Styrene,19414.0
Triethylamine,31708.0
Carbon disulfide,5348.0
Nitric acid,152686.0
Ethylene glycol,24257.0
Toluene,25452.0
Lead compounds,650002.0
Chromium,150060.0
Methanol,4283.0
Ethylene glycol,24257.0
n-Hexane,26740.0
Ethylene glycol,24257.0
Polycyclic aromatic compounds,649749.0
Methyl tert-butyl ether,89870.0
Ethylbenzene,19406.0
Zinc compounds,649699.0
Nickel  And Nickel Compounds,650036.0
Cobalt compounds,649970.0
Chromium,150060.0
Manganese,149625.0
Toluene,25452.0
Nickel compounds,650036.0
Hydrogen fluoride,152371.0
Methanol,4283.0
Ethylene glycol,24257.0
"1,2,4-Trimethylbenzene",16261.0
2-Methoxyethanol,26211.0
Nonylphenol Ethoxylates,1978074.0
Chromium,150060.0
Methyl methacrylate,8458.0
Xylene (mixed isomers),84970.0
Lead,149583.0
Phenol,25510.0
"Benzo[g,h,i]perylene",40576.0
Allyl chloride,24109.0
Formaldehyde,1008.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Copper,150086.0
Certain glycol ethers,649541.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Zinc compounds,649699.0
Methanol,4283.0
Lead,149583.0
Cyclohexane,27003.0
Naphthalene,13326.0
Lead,149583.0
Ammonia,152389.0
Xylene (mixed isomers),84970.0
Ethylene thiourea,16857.0
Lead,149583.0
Polycyclic aromatic compounds,649749.0
Ammonia,152389.0
Formaldehyde,1008.0
Zinc compounds,649699.0
Ammonia,152389.0
"N,N-Dimethylformamide",4416.0
Ammonia,152389.0
Lead,149583.0
Nickel  And Nickel Compounds,650036.0
Phenol,25510.0
Mixture,
Polycyclic aromatic compounds,649749.0
"1,2,4-Trimethylbenzene",16261.0
Nickel,149674.0
Phenol,25510.0
Nickel,149674.0
Lead,149583.0
"1,2,4-Trimethylbenzene",16261.0
Lead,149583.0
Zinc compounds,649699.0
Chloromethane,5116.0
Manganese,149625.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
N-Methyl-2-pyrrolidone,72744.0
Copper,150086.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Copper compounds,649491.0
Zinc compounds,649699.0
Xylene (mixed isomers),84970.0
Manganese  And Manganese Compounds,650010.0
Manganese  And Manganese Compounds,650010.0
Zinc compounds,649699.0
Nickel,149674.0
Ammonia,152389.0
Vanadium compounds,755389.0
Mercury,149633.0
Methanol,4283.0
Xylene (mixed isomers),84970.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Ammonia,152389.0
Phenol,25510.0
"1,4-Dioxane",33241.0
Hexachloroethane,4341.0
Styrene,19414.0
Ethylbenzene,19406.0
Beryllium  And Beryllium Compounds,649947.0
Ethylbenzene,19406.0
Ethylbenzene,19406.0
Methanol,4283.0
Chromium,150060.0
Nitric acid,152686.0
Chromium,150060.0
Xylene (mixed isomers),84970.0
Manganese,149625.0
Hydrogen fluoride,152371.0
Copper,150086.0
Xylene (mixed isomers),84970.0
Diisocyanates,649715.0
Mercury  And Mercury Compounds,650028.0
Acetaldehyde,5280.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Ammonia,152389.0
Naphthalene,13326.0
1-Bromopropane,23994.0
Cobalt compounds,649970.0
Lead compounds,650002.0
Chromium,150060.0
Phenanthrene,10199.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
"1,2,4-Trimethylbenzene",16261.0
Methyl isobutyl ketone,24851.0
Toluene,25452.0
Methyl isobutyl ketone,24851.0
Lead,149583.0
Ethylene glycol,24257.0
Ethylbenzene,19406.0
n-Hexane,26740.0
Nickel  And Nickel Compounds,650036.0
Lead,149583.0
Mercury compounds,650028.0
n-Hexane,26740.0
Naphthalene,13326.0
Lead,149583.0
Copper,150086.0
Nickel,149674.0
Toluene,25452.0
Chlorine,154328.0
Zinc compounds,649699.0
Lead,149583.0
Zinc compounds,649699.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Formaldehyde,1008.0
Manganese,149625.0
Ammonia,152389.0
Mercury compounds,650028.0
Copper,150086.0
Ethylbenzene,19406.0
Mercury compounds,650028.0
Nickel,149674.0
N-Methyl-2-pyrrolidone,72744.0
Copper  And Copper Compounds,649491.0
Ethylene glycol,24257.0
"1,2,4-Trimethylbenzene",16261.0
Cyclohexane,27003.0
Zinc compounds,649699.0
Lead,149583.0
Anthracene,31013.0
Lead compounds,650002.0
Methanol,4283.0
Manganese,149625.0
Tetrachloroethylene,34157.0
Sodium nitrite,152058.0
Copper,150086.0
Ethylbenzene,19406.0
Copper,150086.0
Ammonia,152389.0
Manganese,149625.0
Xylene (mixed isomers),84970.0
Chromium,150060.0
Manganese,149625.0
Tetrachloroethylene,34157.0
Ethylene glycol,24257.0
Chlorine,154328.0
Chlorine,154328.0
Nickel,149674.0
Nitrobenzene,18408.0
Diisocyanates,649715.0
Certain glycol ethers,649541.0
Allylamine,24166.0
Nitric acid,152686.0
Toluene,25452.0
Ethylene glycol,24257.0
Manganese,149625.0
Vanadium compounds,755389.0
Methanol,4283.0
Methyl methacrylate,8458.0
Methyl tert-butyl ether,89870.0
Cyclohexane,27003.0
Diisocyanates,649715.0
Benzene,4754.0
Lead compounds,650002.0
Chromium,150060.0
Methyl isobutyl ketone,24851.0
Chromium,150060.0
n-Hexane,26740.0
Xylene (mixed isomers),84970.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Nickel,149674.0
Ethylbenzene,19406.0
Ethylene,5090.0
Pyridine,27037.0
Nickel compounds,650036.0
"1,2,4-Trimethylbenzene",16261.0
Zinc compounds,649699.0
Polycyclic aromatic compounds,649749.0
Manganese,149625.0
Copper,150086.0
Copper  And Copper Compounds,649491.0
Acrolein,24075.0
Ammonia,152389.0
Cumene,18309.0
Chromium,150060.0
Certain glycol ethers,649541.0
n-Hexane,26740.0
Ammonia,152389.0
Carbaryl,3723.0
Ammonia,152389.0
"3,3'-Dimethoxybenzidine",30924.0
Zinc compounds,649699.0
Ethylbenzene,19406.0
Toluene,25452.0
Naphthalene,13326.0
Carbonyl sulfide,46508.0
Toluene,25452.0
Ammonia,152389.0
Nickel,149674.0
Xylene (mixed isomers),84970.0
Polycyclic aromatic compounds,649749.0
Toluene,25452.0
Zinc compounds,649699.0
Certain glycol ethers,649541.0
Nickel  And Nickel Compounds,650036.0
Diisocyanates,649715.0
Sodium nitrite,152058.0
Lead,149583.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Cumene,18309.0
Cumene,18309.0
Certain glycol ethers,649541.0
Phenol,25510.0
n-Hexane,26740.0
Vinyl acetate,24828.0
Lead,149583.0
Trichloroethylene,7526.0
"Benzo[g,h,i]perylene",40576.0
Toluene,25452.0
Acetonitrile,5272.0
Methyl acrylate,16790.0
Manganese,149625.0
Vinyl acetate,24828.0
n-Hexane,26740.0
Manganese,149625.0
"1,2,4-Trimethylbenzene",16261.0
Cobalt,150078.0
n-Hexane,26740.0
Manganese,149625.0
Chromium,150060.0
"Benzo[g,h,i]perylene",40576.0
Nickel,149674.0
Aluminum oxide (fibrous forms),86132.0
Ethylbenzene,19406.0
Ammonia,152389.0
Polycyclic aromatic compounds,649749.0
Acetaldehyde,5280.0
Acetonitrile,5272.0
Nitric acid,152686.0
Acetaldehyde,5280.0
N-Methyl-2-pyrrolidone,72744.0
Formic acid,3830.0
Copper,150086.0
Acetaldehyde,5280.0
Certain glycol ethers,649541.0
Ammonia,152389.0
"1,2,4-Trimethylbenzene",16261.0
Zinc compounds,649699.0
Diisocyanates,649715.0
Mercury,149633.0
Xylene (mixed isomers),84970.0
Methanol,4283.0
Lead compounds,650002.0
Acetaldehyde,5280.0
Chromium,150060.0
Methyl tert-butyl ether,89870.0
Toluene,25452.0
Chlorobenzene,25478.0
Methyl tert-butyl ether,89870.0
Diisocyanates,649715.0
Manganese  And Manganese Compounds,650010.0
Triclopyr-triethylammonium salt,309120.0
Lead  And Lead Compounds,650002.0
Nickel,149674.0
Manganese,149625.0
Nitric acid,152686.0
Diisocyanates,649715.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Copper compounds,649491.0
"Benzo[g,h,i]perylene",40576.0
Naphthalene,13326.0
Ammonia,152389.0
Chromium,150060.0
Lead  And Lead Compounds,650002.0
Methanol,4283.0
"4,4'-Isopropylidenediphenol",8110.0
Lead,149583.0
Methyl methacrylate,8458.0
Ammonia,152389.0
Peracetic acid,7682.0
Zinc compounds,649699.0
Diisocyanates,649715.0
Lead,149583.0
Copper compounds,649491.0
Hydrogen sulfide,154518.0
Zinc (fume or dust),150235.0
Methanol,4283.0
Acetonitrile,5272.0
Polycyclic aromatic compounds,649749.0
Manganese compounds,650010.0
Hydrazine,41541.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Certain glycol ethers,649541.0
Chromium,150060.0
Lead  And Lead Compounds,650002.0
Polycyclic aromatic compounds,649749.0
Copper compounds,649491.0
Xylene (mixed isomers),84970.0
Benzene,4754.0
Nickel,149674.0
Propylene,29009.0
Polycyclic aromatic compounds,649749.0
Chromium,150060.0
Ammonia,152389.0
Lead  And Lead Compounds,650002.0
"Benzo[g,h,i]perylene",40576.0
Vanadium compounds,755389.0
Diisocyanates,649715.0
Ammonia,152389.0
Hydrogen sulfide,154518.0
Hydrogen sulfide,154518.0
Polycyclic aromatic compounds,649749.0
Copper,150086.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Ammonia,152389.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Mercury compounds,650028.0
"Benzo[g,h,i]perylene",40576.0
Copper  And Copper Compounds,649491.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
n-Butyl alcohol,4739.0
Xylene (mixed isomers),84970.0
"Benzo[g,h,i]perylene",40576.0
Naphthalene,13326.0
Copper,150086.0
"1,2,4-Trimethylbenzene",16261.0
Lead,149583.0
Certain glycol ethers,649541.0
Zinc compounds,649699.0
Tetrachloroethylene,34157.0
Copper,150086.0
Xylene (mixed isomers),84970.0
Lead  And Lead Compounds,650002.0
Lead,149583.0
Chlorine dioxide,167296.0
Toluene,25452.0
"Toluene-2,4-diisocyanate",55939.0
Benzene,4754.0
Chromium,150060.0
Lead  And Lead Compounds,650002.0
Zinc compounds,649699.0
Formic acid,3830.0
Chromium,150060.0
Copper compounds,649491.0
Ethylbenzene,19406.0
n-Butyl alcohol,4739.0
Copper compounds,649491.0
Chloromethane,5116.0
Methanol,4283.0
Chromium,150060.0
Diisocyanates,649715.0
Toluene,25452.0
Zinc compounds,649699.0
Zinc compounds,649699.0
Nitric acid,152686.0
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),649475.0
Cobalt compounds,649970.0
Methanol,4283.0
Zinc compounds,649699.0
Naphthalene,13326.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Manganese,149625.0
Lead,149583.0
Manganese,149625.0
Copper  And Copper Compounds,649491.0
Arsenic compounds,649418.0
Zinc compounds,649699.0
Methanol,4283.0
Creosote,156950.0
Zinc compounds,649699.0
Tetrachloroethylene,34157.0
Methyl isobutyl ketone,24851.0
Xylene (mixed isomers),84970.0
Nickel,149674.0
Acetaldehyde,5280.0
Benzene,4754.0
Methyl methacrylate,8458.0
Nickel,149674.0
Lead,149583.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Ethylbenzene,19406.0
Nickel compounds,650036.0
Toluene,25452.0
Lead  And Lead Compounds,650002.0
Lead,149583.0
Styrene,19414.0
Manganese  And Manganese Compounds,650010.0
Nickel,149674.0
Lead,149583.0
Manganese compounds,650010.0
Benzene,4754.0
Chromium,150060.0
Zinc (fume or dust),150235.0
Mercury compounds,650028.0
Acetaldehyde,5280.0
Cobalt  And Cobalt Compounds,649970.0
Toluene,25452.0
Molybdenum trioxide,82800.0
Manganese,149625.0
Methanol,4283.0
Nickel,149674.0
Ethylene,5090.0
Barium  And Barium Compounds,649426.0
Vanadium (except when contained in an alloy),150193.0
Styrene,19414.0
"Toluene-2,6-diisocyanate",13243.0
Lead compounds,650002.0
Ethylene glycol,24257.0
Triclopyr-triethylammonium salt,309120.0
Benzene,4754.0
Nickel,149674.0
Ethylbenzene,19406.0
Styrene,19414.0
Nickel,149674.0
Polycyclic aromatic compounds,649749.0
Chromium,150060.0
Cumene,18309.0
Nitric acid,152686.0
Styrene,19414.0
Lead,149583.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
n-Butyl alcohol,4739.0
Zinc compounds,649699.0
Ammonia,152389.0
Methanol,4283.0
Manganese,149625.0
Lead,149583.0
Xylene (mixed isomers),84970.0
Toluene,25452.0
Peracetic acid,7682.0
Copper,150086.0
Manganese compounds,650010.0
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),649426.0
Propylene oxide,5660.0
Antimony  And Antimony Compounds,649921.0
Zinc compounds,649699.0
n-Butyl alcohol,4739.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nickel,149674.0
Manganese,149625.0
Nickel,149674.0
Mercury  And Mercury Compounds,650028.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152231.0
Toluene,25452.0
Hydrogen sulfide,154518.0
Anthracene,31013.0
Manganese,149625.0
Cumene hydroperoxide,8185.0
Copper,150086.0
Xylene (mixed isomers),84970.0
Diisocyanates,649715.0
Hydrogen sulfide,154518.0
Copper  And Copper Compounds,649491.0
Polycyclic aromatic compounds,649749.0
Antimony compounds,649921.0
Zinc compounds,649699.0
Cumene,18309.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Cyclohexane,27003.0
Manganese compounds,650010.0
Chloroform,4317.0
Benzene,4754.0
Manganese,149625.0
Lead,149583.0
Lead  And Lead Compounds,650002.0
Lead,149583.0
Acrylic acid,7617.0
Nickel,149674.0
Xylene (mixed isomers),84970.0
Chromium,150060.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Diisocyanates,649715.0
Copper,150086.0
Ammonia,152389.0
Manganese,149625.0
2-Nitrophenol,12005.0
Copper  And Copper Compounds,649491.0
Manganese,149625.0
Benzene,4754.0
Mercury  And Mercury Compounds,650028.0
Nitric acid,152686.0
Lead,149583.0
Chromium,150060.0
Arsenic  And Arsenic Compounds,649418.0
Polycyclic aromatic compounds,649749.0
Acetaldehyde,5280.0
Chlorine,154328.0
Diisocyanates,649715.0
Diisocyanates,649715.0
"Toluene-2,4-diisocyanate",55939.0
Nickel,149674.0
Cyanide compounds,649988.0
Lead compounds,650002.0
Polycyclic aromatic compounds,649749.0
Nickel,149674.0
Zinc compounds,649699.0
Methanol,4283.0
Diisocyanates,649715.0
Zinc compounds,649699.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Nitric acid,152686.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Phenol,25510.0
Manganese,149625.0
Cumene,18309.0
Manganese,149625.0
Copper,150086.0
Ammonia,152389.0
Nitrobenzene,18408.0
Ethylbenzene,19406.0
Chromium compounds (except for chromite ore mined in the Transvaal Region),649475.0
Manganese,149625.0
Selenium compounds,650044.0
Manganese  And Manganese Compounds,650010.0
Antimony compounds,649921.0
"Sulfuric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",152405.0
Manganese compounds,650010.0
Hydrogen sulfide,154518.0
Toluene,25452.0
Ammonia,152389.0
Acetaldehyde,5280.0
Certain glycol ethers,649541.0
Mercury compounds,650028.0
Vanadium compounds,755389.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Lead  And Lead Compounds,650002.0
Copper compounds,649491.0
Methanol,4283.0
Chlorine,154328.0
Polycyclic aromatic compounds,649749.0
Arsenic compounds,649418.0
Butyraldehyde,33134.0
"1,2,4-Trimethylbenzene",16261.0
Lead,149583.0
Manganese,149625.0
Benzoyl peroxide,15420.0
Selenium,154310.0
"1,2,4-Trimethylbenzene",16261.0
Acrylonitrile,24182.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
Chromium,150060.0
Naphthalene,13326.0
Hexachloroethane,4341.0
Ethylene glycol,24257.0
Lead  And Lead Compounds,650002.0
Lead  And Lead Compounds,650002.0
Copper,150086.0
Chromium,150060.0
Polycyclic aromatic compounds,649749.0
Naphthalene,13326.0
Acetaldehyde,5280.0
Trifluralin,89060.0
Lead compounds,650002.0
Zinc compounds,649699.0
Nitrate compounds (water dissociable; reportable only when in aqueous solution),649616.0
